.
├── README.md
├── __pycache__
│   ├── catalog.cpython-313.pyc
│   └── doc_triage.cpython-313.pyc
├── catalog.py
├── doc_triage.py
├── docs
│   ├── 00-tech_specs_goal.md
│   ├── cdw_conversoes.md
│   ├── cdw_variable_cross_reference.md
│   ├── copernicus_docs
│   │   ├── PUM
│   │   │   ├── ANTARCTIC_OMI_SI_extent_PUM.pdf
│   │   │   ├── ANTARCTIC_OMI_SI_extent_obs_PUM.pdf
│   │   │   ├── ARCTIC_ANALYSISFORECAST_BGC_002_004_PUM.pdf
│   │   │   ├── ARCTIC_ANALYSISFORECAST_PHY_002_001_PUM.pdf
│   │   │   ├── ARCTIC_ANALYSISFORECAST_PHY_ICE_002_011_PUM.pdf
│   │   │   ├── ARCTIC_ANALYSISFORECAST_PHY_TIDE_002_015_PUM.pdf
│   │   │   ├── ARCTIC_ANALYSIS_FORECAST_WAV_002_014_PUM.pdf
│   │   │   ├── ARCTIC_MULTIYEAR_BGC_002_005_PUM.pdf
│   │   │   ├── ARCTIC_MULTIYEAR_PHY_002_003_PUM.pdf
│   │   │   ├── ARCTIC_MULTIYEAR_PHY_ICE_002_016_PUM.pdf
│   │   │   ├── ARCTIC_MULTIYEAR_WAV_002_013_PUM.pdf
│   │   │   ├── ARCTIC_OMI_SI_extent_PUM.pdf
│   │   │   ├── ARCTIC_OMI_SI_extent_obs_PUM.pdf
│   │   │   ├── ARCTIC_OMI_TEMPSAL_FWC_PUM.pdf
│   │   │   ├── BALTICSEA_ANALYSISFORECAST_BGC_003_007_PUM.pdf
│   │   │   ├── BALTICSEA_ANALYSISFORECAST_PHY_003_006_PUM.pdf
│   │   │   ├── BALTICSEA_ANALYSISFORECAST_WAV_003_010_PUM.pdf
│   │   │   ├── BALTICSEA_MULTIYEAR_BGC_003_012_PUM.pdf
│   │   │   ├── BALTICSEA_MULTIYEAR_PHY_003_011_PUM.pdf
│   │   │   ├── BALTICSEA_MULTIYEAR_WAV_003_015_PUM.pdf
│   │   │   ├── BATHYMETRY_GLO_PHY_COASTAL_L4_MY_016_001_PUM.pdf
│   │   │   ├── BLKSEA_ANALYSISFORECAST_BGC_007_010_PUM.pdf
│   │   │   ├── BLKSEA_ANALYSISFORECAST_PHY_007_001_PUM.pdf
│   │   │   ├── BLKSEA_ANALYSISFORECAST_WAV_007_003_PUM.pdf
│   │   │   ├── BLKSEA_MULTIYEAR_BGC_007_005_PUM.pdf
│   │   │   ├── BLKSEA_MULTIYEAR_PHY_007_004_PUM.pdf
│   │   │   ├── BLKSEA_MULTIYEAR_WAV_007_006_PUM.pdf
│   │   │   ├── BLKSEA_OMI_HEALTH_oxygen_trend_PUM.pdf
│   │   │   ├── BLKSEA_OMI_SEASTATE_extreme_var_swh_mean_and_anomaly_PUM.pdf
│   │   │   ├── BLKSEA_OMI_TEMPSAL_extreme_var_temp_mean_and_anomaly_PUM.pdf
│   │   │   ├── BLKSEA_OMI_TEMPSAL_sst_area_averaged_anomalies_PUM.pdf
│   │   │   ├── BLKSEA_OMI_TEMPSAL_sst_trend_PUM.pdf
│   │   │   ├── GLOBAL_ANALYSISFORECAST_BGC_001_028_PUM.pdf
│   │   │   ├── GLOBAL_ANALYSISFORECAST_PHY_001_024_PUM.pdf
│   │   │   ├── GLOBAL_ANALYSISFORECAST_WAV_001_027_PUM.pdf
│   │   │   ├── GLOBAL_MULTIYEAR_BGC_001_029_PUM.pdf
│   │   │   ├── GLOBAL_MULTIYEAR_BGC_001_033_PUM.pdf
│   │   │   ├── GLOBAL_MULTIYEAR_PHY_001_030_PUM.pdf
│   │   │   ├── GLOBAL_MULTIYEAR_PHY_ENS_001_031_PUM.pdf
│   │   │   ├── GLOBAL_MULTIYEAR_WAV_001_032_PUM.pdf
│   │   │   ├── GLOBAL_OMI_CLIMVAR_enso_Tzt_anomaly_PUM.pdf
│   │   │   ├── GLOBAL_OMI_CLIMVAR_enso_sst_area_averaged_anomalies_PUM.pdf
│   │   │   ├── GLOBAL_OMI_HEALTH_carbon_co2_flux_integrated_PUM.pdf
│   │   │   ├── GLOBAL_OMI_HEALTH_carbon_ph_area_averaged_PUM.pdf
│   │   │   ├── GLOBAL_OMI_HEALTH_carbon_ph_trend_PUM.pdf
│   │   │   ├── GLOBAL_OMI_NATLANTIC_amoc_26N_profile_PUM.pdf
│   │   │   ├── GLOBAL_OMI_NATLANTIC_amoc_max26N_timeseries_PUM.pdf
│   │   │   ├── GLOBAL_OMI_TEMPSAL_sst_area_averaged_anomalies_PUM.pdf
│   │   │   ├── GLOBAL_OMI_TEMPSAL_sst_trend_PUM.pdf
│   │   │   ├── GLOBAL_OMI_WMHE_heattrp_PUM.pdf
│   │   │   ├── GLOBAL_OMI_WMHE_northward_mht_PUM.pdf
│   │   │   ├── GLOBAL_OMI_WMHE_voltrp_PUM.pdf
│   │   │   ├── IBI_ANALYSISFORECAST_BGC_005_004_PUM.pdf
│   │   │   ├── IBI_ANALYSISFORECAST_PHY_005_001_PUM.pdf
│   │   │   ├── IBI_ANALYSISFORECAST_WAV_005_005_PUM.pdf
│   │   │   ├── IBI_MULTIYEAR_BGC_005_003_PUM.pdf
│   │   │   ├── IBI_MULTIYEAR_PHY_005_002_PUM.pdf
│   │   │   ├── IBI_MULTIYEAR_WAV_005_006_PUM.pdf
│   │   │   ├── IBI_OMI_CURRENTS_cui_PUM.pdf
│   │   │   ├── IBI_OMI_SEASTATE_extreme_var_swh_mean_and_anomaly_PUM.pdf
│   │   │   ├── IBI_OMI_SEASTATE_swi_PUM.pdf
│   │   │   ├── IBI_OMI_WMHE_mow_PUM.pdf
│   │   │   ├── INSITU_ARC_PHYBGCWAV_DISCRETE_MYNRT_013_031_PUM.pdf
│   │   │   ├── INSITU_BAL_PHYBGCWAV_DISCRETE_MYNRT_013_032_PUM.pdf
│   │   │   ├── INSITU_BLK_PHYBGCWAV_DISCRETE_MYNRT_013_034_PUM.pdf
│   │   │   ├── INSITU_GLO_BGC_CARBON_DISCRETE_MY_013_050_PUM.pdf
│   │   │   ├── INSITU_GLO_BGC_DISCRETE_MY_013_046_PUM.pdf
│   │   │   ├── INSITU_GLO_PHYBGCWAV_DISCRETE_MYNRT_013_030_PUM.pdf
│   │   │   ├── INSITU_GLO_PHY_SSH_DISCRETE_MY_013_053_PUM.pdf
│   │   │   ├── INSITU_GLO_PHY_TS_DISCRETE_MY_013_001_PUM.pdf
│   │   │   ├── INSITU_GLO_PHY_TS_OA_MY_013_052_PUM.pdf
│   │   │   ├── INSITU_GLO_PHY_TS_OA_NRT_013_002_PUM.pdf
│   │   │   ├── INSITU_GLO_PHY_UV_DISCRETE_MY_013_044_PUM.pdf
│   │   │   ├── INSITU_GLO_PHY_UV_DISCRETE_NRT_013_048_PUM.pdf
│   │   │   ├── INSITU_GLO_WAV_DISCRETE_MY_013_045_PUM.pdf
│   │   │   ├── INSITU_IBI_PHYBGCWAV_DISCRETE_MYNRT_013_033_PUM.pdf
│   │   │   ├── INSITU_MED_PHYBGCWAV_DISCRETE_MYNRT_013_035_PUM.pdf
│   │   │   ├── INSITU_NWS_PHYBGCWAV_DISCRETE_MYNRT_013_036_PUM.pdf
│   │   │   ├── MEDSEA_ANALYSISFORECAST_BGC_006_014_PUM.pdf
│   │   │   ├── MEDSEA_ANALYSISFORECAST_PHY_006_013_PUM.pdf
│   │   │   ├── MEDSEA_ANALYSISFORECAST_WAV_006_017_PUM.pdf
│   │   │   ├── MEDSEA_MULTIYEAR_BGC_006_008_PUM.pdf
│   │   │   ├── MEDSEA_MULTIYEAR_PHY_006_004_PUM.pdf
│   │   │   ├── MEDSEA_MULTIYEAR_WAV_006_012_PUM.pdf
│   │   │   ├── MEDSEA_OMI_SEASTATE_extreme_var_swh_mean_and_anomaly_PUM.pdf
│   │   │   ├── MEDSEA_OMI_TEMPSAL_extreme_var_temp_mean_and_anomaly_PUM.pdf
│   │   │   ├── MEDSEA_OMI_TEMPSAL_sst_area_averaged_anomalies_PUM.pdf
│   │   │   ├── MEDSEA_OMI_TEMPSAL_sst_trend_PUM.pdf
│   │   │   ├── MULTIOBS_GLO_BGC_CARBON_SURFACE_MYNRT_015_008_PUM.pdf
│   │   │   ├── MULTIOBS_GLO_BGC_NUTRIENTS_CARBON_PROFILES_MYNRT_015_009_PUM.pdf
│   │   │   ├── MULTIOBS_GLO_BGC_SURFACE_NRT_015_016_PUM.pdf
│   │   │   ├── MULTIOBS_GLO_BIO_BGC_3D_REP_015_010_PUM.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_MYNRT_015_003_PUM.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_SSS_L3_MYNRT_015_014_PUM.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_SSS_L4_MY_015_015_PUM.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_S_SURFACE_MYNRT_015_013_PUM.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_TSUV_3D_MYNRT_015_012_PUM.pdf
│   │   │   ├── MULTIOBS_GLO_PHY_UVW_3D_MYNRT_015_007_PUM.pdf
│   │   │   ├── NORTHWESTSHELF_OMI_TEMPSAL_extreme_var_temp_mean_and_anomaly_PUM.pdf
│   │   │   ├── NWSHELF_ANALYSISFORECAST_BGC_004_002_PUM.pdf
│   │   │   ├── NWSHELF_ANALYSISFORECAST_PHY_004_013_PUM.pdf
│   │   │   ├── NWSHELF_ANALYSISFORECAST_PHY_LR_004_001_PUM.pdf
│   │   │   ├── NWSHELF_ANALYSISFORECAST_WAV_004_014_PUM.pdf
│   │   │   ├── NWSHELF_MULTIYEAR_BGC_004_011_PUM.pdf
│   │   │   ├── NWSHELF_MULTIYEAR_PHY_004_009_PUM.pdf
│   │   │   ├── NWSHELF_REANALYSIS_WAV_004_015_PUM.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_HR_L3_NRT_009_201_PUM.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_HR_L4_NRT_009_207_PUM.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_L3_MY_009_123_PUM.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_L3_NRT_009_121_PUM.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_L4_MY_009_124_PUM.pdf
│   │   │   ├── OCEANCOLOUR_ARC_BGC_L4_NRT_009_122_PUM.pdf
│   │   │   ├── OCEANCOLOUR_ATL_BGC_L3_MY_009_113_PUM.pdf
│   │   │   ├── OCEANCOLOUR_ATL_BGC_L3_NRT_009_111_PUM.pdf
│   │   │   ├── OCEANCOLOUR_ATL_BGC_L4_MY_009_118_PUM.pdf
│   │   │   ├── OCEANCOLOUR_ATL_BGC_L4_NRT_009_116_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_HR_L3_NRT_009_202_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_HR_L4_NRT_009_208_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_L3_MY_009_133_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_L3_NRT_009_131_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_L4_MY_009_134_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BAL_BGC_L4_NRT_009_132_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_HR_L3_NRT_009_206_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_HR_L4_NRT_009_212_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_L3_MY_009_153_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_L3_NRT_009_151_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_L4_MY_009_154_PUM.pdf
│   │   │   ├── OCEANCOLOUR_BLK_BGC_L4_NRT_009_152_PUM.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L3_MY_009_103_PUM.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L3_MY_009_107_PUM.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L3_NRT_009_101_PUM.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L4_MY_009_104_PUM.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L4_MY_009_108_PUM.pdf
│   │   │   ├── OCEANCOLOUR_GLO_BGC_L4_NRT_009_102_PUM.pdf
│   │   │   ├── OCEANCOLOUR_IBI_BGC_HR_L3_NRT_009_204_PUM.pdf
│   │   │   ├── OCEANCOLOUR_IBI_BGC_HR_L4_NRT_009_210_PUM.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_HR_L3_NRT_009_205_PUM.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_HR_L4_NRT_009_211_PUM.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_L3_MY_009_143_PUM.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_L3_NRT_009_141_PUM.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_L4_MY_009_144_PUM.pdf
│   │   │   ├── OCEANCOLOUR_MED_BGC_L4_NRT_009_142_PUM.pdf
│   │   │   ├── OCEANCOLOUR_NWS_BGC_HR_L3_NRT_009_203_PUM.pdf
│   │   │   ├── OCEANCOLOUR_NWS_BGC_HR_L4_NRT_009_209_PUM.pdf
│   │   │   ├── OMI_CIRCULATION_BOUNDARY_ATLANTIC_gulf_stream_destabilization_point_PUM.pdf
│   │   │   ├── OMI_CIRCULATION_BOUNDARY_BLKSEA_rim_current_index_PUM.pdf
│   │   │   ├── OMI_CIRCULATION_BOUNDARY_PACIFIC_kuroshio_phase_area_averaged_PUM.pdf
│   │   │   ├── OMI_CIRCULATION_MOC_BLKSEA_area_averaged_mean_PUM.pdf
│   │   │   ├── OMI_CIRCULATION_MOC_MEDSEA_area_averaged_mean_PUM.pdf
│   │   │   ├── OMI_CIRCULATION_VOLTRANS_ARCTIC_averaged_PUM.pdf
│   │   │   ├── OMI_CIRCULATION_VOLTRANS_IBI_section_integrated_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_OFC_BALTIC_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_OHC_BALTIC_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_OHC_BLKSEA_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_OHC_GLOBAL_area_averaged_anomalies_0_2000_PUM.pdf
│   │   │   ├── OMI_CLIMATE_OHC_GLOBAL_area_averaged_anomalies_0_300_PUM.pdf
│   │   │   ├── OMI_CLIMATE_OHC_GLOBAL_area_averaged_anomalies_0_700_PUM.pdf
│   │   │   ├── OMI_CLIMATE_OHC_GLOBAL_trend_PUM.pdf
│   │   │   ├── OMI_CLIMATE_OHC_IBI_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_OHC_MEDSEA_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_OSC_MEDSEA_volume_mean_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SI_ARCTIC_transport_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SI_BALTIC_extent_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SI_BALTIC_volume_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SL_BALTIC_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SL_BLKSEA_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SL_EUROPE_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SL_GLOBAL_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SL_GLOBAL_regional_trends_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SL_IBI_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SL_MEDSEA_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SL_NORTHWESTSHELF_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SST_BAL_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SST_BAL_trend_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SST_IBI_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SST_IBI_trend_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SST_IST_ARCTIC_anomaly_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SST_IST_ARCTIC_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SST_IST_ARCTIC_trend_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SST_NORTHWESTSHELF_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_CLIMATE_SST_NORTHWESTSHELF_trend_PUM.pdf
│   │   │   ├── OMI_CLIMATE_TEMPSAL_BALTIC_Stz_trend_PUM.pdf
│   │   │   ├── OMI_CLIMATE_TEMPSAL_BALTIC_Ttz_trend_PUM.pdf
│   │   │   ├── OMI_CLIMATE_TEMPSAL_IBI_extreme_var_mean_and_anomaly_PUM.pdf
│   │   │   ├── OMI_CLIMATE_THSL_GLOBAL_area_averaged_anomalies_0_2000_PUM.pdf
│   │   │   ├── OMI_CLIMATE_THSL_GLOBAL_area_averaged_anomalies_0_700_PUM.pdf
│   │   │   ├── OMI_CLIMATE_THSL_GLOBAL_trend_PUM.pdf
│   │   │   ├── OMI_EXTREME_CLIMVAR_PACIFIC_npgo_sla_eof_mode_projection_PUM.pdf
│   │   │   ├── OMI_EXTREME_MHW_ARCTIC_area_averaged_anomalies_PUM.pdf
│   │   │   ├── OMI_EXTREME_SL_BALTIC_slev_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_SL_IBI_slev_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_SL_MEDSEA_slev_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_SL_NORTHWESTSHELF_slev_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_SST_BALTIC_sst_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_SST_IBI_sst_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_SST_MEDSEA_sst_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_SST_NORTHWESTSHELF_sst_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_STATE_GLOBAL_trend_PUM.pdf
│   │   │   ├── OMI_EXTREME_WAVE_BALTIC_swh_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_WAVE_BLKSEA_recent_changes_PUM.pdf
│   │   │   ├── OMI_EXTREME_WAVE_BLKSEA_wave_power_PUM.pdf
│   │   │   ├── OMI_EXTREME_WAVE_IBI_swh_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_WAVE_MEDSEA_swh_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_WAVE_NORTHWESTSHELF_swh_mean_and_anomaly_obs_PUM.pdf
│   │   │   ├── OMI_EXTREME_WMF_MEDSEA_area_averaged_mean_PUM.pdf
│   │   │   ├── OMI_HEALTH_BLOOM_BALTIC_spatiotemporal_coverage_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_ARCTIC_OCEANCOLOUR_area_averaged_mean_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_ATLANTIC_OCEANCOLOUR_area_averaged_mean_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_ATLANTIC_OCEANCOLOUR_eutrophication_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_BALTIC_OCEANCOLOUR_area_averaged_mean_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_BALTIC_OCEANCOLOUR_trend_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_BLKSEA_OCEANCOLOUR_area_averaged_mean_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_BLKSEA_OCEANCOLOUR_trend_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_GLOBAL_OCEANCOLOUR_oligo_nag_area_mean_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_GLOBAL_OCEANCOLOUR_oligo_npg_area_mean_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_GLOBAL_OCEANCOLOUR_oligo_sag_area_mean_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_GLOBAL_OCEANCOLOUR_oligo_spg_area_mean_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_GLOBAL_OCEANCOLOUR_trend_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_MEDSEA_OCEANCOLOUR_area_averaged_mean_PUM.pdf
│   │   │   ├── OMI_HEALTH_CHL_MEDSEA_OCEANCOLOUR_trend_PUM.pdf
│   │   │   ├── OMI_HEALTH_TEMPSALOXY_BALTIC_cod_volume_PUM.pdf
│   │   │   ├── OMI_HEALTH_TEMPSALOXY_BALTIC_mbi_bottom_salinity_arkona_bornholm_PUM.pdf
│   │   │   ├── OMI_HEALTH_TEMPSALOXY_BALTIC_mbi_sto2tz_gotland_PUM.pdf
│   │   │   ├── SEAICE_ANT_PHY_AUTO_L3_NRT_011_012_PUM.pdf
│   │   │   ├── SEAICE_ANT_PHY_L3_MY_011_018_PUM.pdf
│   │   │   ├── SEAICE_ARC_PHY_AUTO_L3_MYNRT_011_023_PUM.pdf
│   │   │   ├── SEAICE_ARC_PHY_AUTO_L4_MYNRT_011_024_PUM.pdf
│   │   │   ├── SEAICE_ARC_PHY_AUTO_L4_MY_011_025_PUM.pdf
│   │   │   ├── SEAICE_ARC_PHY_CLIMATE_L3_MY_011_021_PUM.pdf
│   │   │   ├── SEAICE_ARC_PHY_CLIMATE_L4_MY_011_016_PUM.pdf
│   │   │   ├── SEAICE_ARC_PHY_SST-IST_L3S_NRT_011_022_PUM.pdf
│   │   │   ├── SEAICE_ARC_SEAICE_L3_REP_OBSERVATIONS_011_010_PUM.pdf
│   │   │   ├── SEAICE_ARC_SEAICE_L4_NRT_OBSERVATIONS_011_002_PUM.pdf
│   │   │   ├── SEAICE_ARC_SEAICE_L4_NRT_OBSERVATIONS_011_007_PUM.pdf
│   │   │   ├── SEAICE_ARC_SEAICE_L4_NRT_OBSERVATIONS_011_008_PUM.pdf
│   │   │   ├── SEAICE_BAL_PHY_L4_MY_011_019_PUM.pdf
│   │   │   ├── SEAICE_BAL_SEAICE_L4_NRT_OBSERVATIONS_011_004_PUM.pdf
│   │   │   ├── SEAICE_BAL_SEAICE_L4_NRT_OBSERVATIONS_011_011_PUM.pdf
│   │   │   ├── SEAICE_GLO_PHY_CLIMATE_L3_MY_011_013_PUM.pdf
│   │   │   ├── SEAICE_GLO_PHY_L4_MY_011_020_PUM.pdf
│   │   │   ├── SEAICE_GLO_PHY_L4_NRT_011_014_PUM.pdf
